Configuring wxGTK-2.8.12 in /home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o htmldll_m_layout.o -I./.pch/wxprec_htmldll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_HTML -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/html/m_layout.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o htmldll_m_links.o -I./.pch/wxprec_htmldll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_HTML -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/html/m_links.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o htmldll_m_list.o -I./.pch/wxprec_htmldll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_HTML -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/html/m_list.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o htmldll_m_pre.o -I./.pch/wxprec_htmldll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_HTML -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/html/m_pre.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o htmldll_m_style.o -I./.pch/wxprec_htmldll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_HTML -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/html/m_style.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o htmldll_m_tables.o -I./.pch/wxprec_htmldll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_HTML -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/html/m_tables.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o htmldll_winpars.o -I./.pch/wxprec_htmldll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_HTML -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/html/winpars.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o htmldll_htmllbox.o -I./.pch/wxprec_htmldll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_HTML -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/generic/htmllbox.cpp
g++ -shared -fPIC -o /home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/libwx_gtk2_html-2.8.so.0.8.0  htmldll_chm.o htmldll_helpctrl.o htmldll_helpdata.o htmldll_helpdlg.o htmldll_helpfrm.o htmldll_helpwnd.o htmldll_htmlcell.o htmldll_htmlfilt.o htmldll_htmlpars.o htmldll_htmltag.o htmldll_htmlwin.o htmldll_htmprint.o htmldll_m_dflist.o htmldll_m_fonts.o htmldll_m_hline.o htmldll_m_image.o htmldll_m_layout.o htmldll_m_links.o htmldll_m_list.o htmldll_m_pre.o htmldll_m_style.o htmldll_m_tables.o htmldll_winpars.o htmldll_htmllbox.o -L/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib -L/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib    -L/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib   -Wl,-soname,libwx_gtk2_html-2.8.so.0  -pthread   -L/usr/lib64       -pthread -lgtk-x11-2.0 -lgdk-x11-2.0 -latk-1.0 -lgio-2.0 -lpangoft2-1.0 -lgdk_pixbuf-2.0 -lpango-1.0 -lfreetype -lfontconfig -lgobject-2.0 -lgmodule-2.0 -lgthread-2.0 -lrt -lglib-2.0 -lXinerama -lXxf86vm -lSM -lpng -lz -ljpeg -ltiff     -pthread   -L/usr/lib64  -Wl,--version-script,/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/version-script -lz -ldl -lm  -lwx_gtk2_core-2.8 -lwx_base-2.8  -lz -ldl -lm
(cd /home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/; rm -f libwx_gtk2_html-2.8.so libwx_gtk2_html-2.8.so.0; ln -s libwx_gtk2_html-2.8.so.0.8.0 libwx_gtk2_html-2.8.so.0; ln -s libwx_gtk2_html-2.8.so.0 libwx_gtk2_html-2.8.so)
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-make-pch ./.pch/wxprec_qadll/wx/wxprec.h.gch wx/wxprec.h g++ -I./.pch/wxprec_qadll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_QA -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o qadll_debugrpt.o -I./.pch/wxprec_qadll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_QA -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/debugrpt.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o qadll_dbgrptg.o -I./.pch/wxprec_qadll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_QA -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/generic/dbgrptg.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-make-pch ./.pch/wxprec_xmldll/wx/wxprec.h.gch wx/wxprec.h g++ -I./.pch/wxprec_xmldll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXUSINGDLL -DWXMAKINGDLL_XML -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xmldll_xml.o -I./.pch/wxprec_xmldll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXUSINGDLL -DWXMAKINGDLL_XML -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xml/xml.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xmldll_xtixml.o -I./.pch/wxprec_xmldll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXUSINGDLL -DWXMAKINGDLL_XML -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/xtixml.cpp
g++ -shared -fPIC -o /home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/libwx_base_xml-2.8.so.0.8.0  xmldll_xml.o xmldll_xtixml.o -L/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib    -L/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib   -Wl,-soname,libwx_base_xml-2.8.so.0  -pthread   -L/usr/lib64        -pthread   -L/usr/lib64  -Wl,--version-script,/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/version-script -lz -ldl -lm  -lwx_base-2.8 -lexpat -lz -ldl -lm
(cd /home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/; rm -f libwx_base_xml-2.8.so libwx_base_xml-2.8.so.0; ln -s libwx_base_xml-2.8.so.0.8.0 libwx_base_xml-2.8.so.0; ln -s libwx_base_xml-2.8.so.0 libwx_base_xml-2.8.so)
g++ -shared -fPIC -o /home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/libwx_gtk2_qa-2.8.so.0.8.0  qadll_debugrpt.o qadll_dbgrptg.o -L/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib -L/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib -L/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib    -L/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib   -Wl,-soname,libwx_gtk2_qa-2.8.so.0  -pthread   -L/usr/lib64       -pthread -lgtk-x11-2.0 -lgdk-x11-2.0 -latk-1.0 -lgio-2.0 -lpangoft2-1.0 -lgdk_pixbuf-2.0 -lpango-1.0 -lfreetype -lfontconfig -lgobject-2.0 -lgmodule-2.0 -lgthread-2.0 -lrt -lglib-2.0 -lXinerama -lXxf86vm -lSM -lpng -lz -ljpeg -ltiff     -pthread   -L/usr/lib64  -Wl,--version-script,/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/version-script -lz -ldl -lm  -lwx_gtk2_core-2.8 -lwx_base-2.8 -lwx_base_xml-2.8 -lz -ldl -lm
(cd /home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/; rm -f libwx_gtk2_qa-2.8.so libwx_gtk2_qa-2.8.so.0; ln -s libwx_gtk2_qa-2.8.so.0.8.0 libwx_gtk2_qa-2.8.so.0; ln -s libwx_gtk2_qa-2.8.so.0 libwx_gtk2_qa-2.8.so)
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-make-pch ./.pch/wxprec_xrcdll/wx/wxprec.h.gch wx/wxprec.h g++ -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_animatctrl.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_animatctrl.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_bmp.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_bmp.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_bmpcbox.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_bmpcbox.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_bmpbt.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_bmpbt.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_bttn.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_bttn.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_cald.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_cald.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_chckb.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_chckb.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_chckl.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_chckl.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_choic.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_choic.cpp
